The following parameters for config are assumed when executing the unit tests:

/* user defined parameters */
d_RM = 1; // B
d_SO = 3; // 10 kHz
d_UEP = false; // EEP
d_n_bytes_A = 0; // EEP
d_text = false; // no text message included
d_long_interl = false; // short interleaving (400ms)
d_msc_mapping = 1; // 16-QAM SM
d_msc_prot_level_1 = 0; // not used because UEP==0
d_msc_prot_level_2 = 1; // R_all = 0.62
d_sdc_mapping = 1; // 4-QAM
d_sdc_prot_level = 0; // R = 0.5, takes only effect if RM E is chosen
d_audio_samp_rate = 24000; // 24 kHz audio
